tag,backend_profile,matched_baseline,suite,benchmark,seed,run_id,pipeline_label,pipeline_kind,repeat_index,status,polybench_seconds,wall_seconds,timeout_used,censored,binary_path,optimized_ir_path,stdout_path,stderr_path,error
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,ludcmp,464,20260423_230444_536999_feature_lite_seed464,universal,rfunipass,1,ok,4.457515,19.689603806938976,24.25604,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/ludcmp/464/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/ludcmp/464/universal/universal_58aea292ea66.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/ludcmp/464/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/ludcmp/464/universal/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,ludcmp,465,20260423_231957_016941_feature_lite_seed465,universal,rfunipass,1,failed,,,24.25604,True,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/ludcmp/465/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/ludcmp/465/universal/universal_e2fa59514181.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/ludcmp/465/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/ludcmp/465/universal/runs/run_001/stderr.txt,runtime timeout after 24.25604s
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,trisolv,,,none,baseline,1,ok,0.006768,0.04712535417638719,300.0,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/baseline/none/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/baseline/none/none_71f8e7976e4c.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/baseline/none/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/baseline/none/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,trisolv,,,o3,baseline,1,ok,0.003435,0.019901700085029006,300.0,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/baseline/o3/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/baseline/o3/o3_41db216f1b51.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/baseline/o3/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/baseline/o3/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,trisolv,456,20260423_181846_349217_feature_lite_seed456,universal,rfunipass,1,failed,,,5.0,True,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/456/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/456/universal/universal_1dd8ea870347.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/456/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/456/universal/runs/run_001/stderr.txt,runtime timeout after 5.0s
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,trisolv,457,20260423_184811_146360_feature_lite_seed457,universal,rfunipass,1,failed,,,5.0,True,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/457/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/457/universal/universal_468197d7c679.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/457/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/457/universal/runs/run_001/stderr.txt,runtime timeout after 5.0s
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,trisolv,458,20260423_193326_468019_feature_lite_seed458,universal,rfunipass,1,failed,,,5.0,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/458/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/458/universal/universal_bac1dd97c06b.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/458/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/458/universal/runs/run_001/stderr.txt,binary exited with returncode=-11
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,trisolv,459,20260423_203402_518521_feature_lite_seed459,universal,rfunipass,1,failed,,,5.0,True,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/459/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/459/universal/universal_6d5271a22f91.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/459/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/459/universal/runs/run_001/stderr.txt,runtime timeout after 5.0s
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,trisolv,460,20260423_205014_703926_feature_lite_seed460,universal,rfunipass,1,failed,,,5.0,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/460/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/460/universal/universal_aa7d5985738b.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/460/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/460/universal/runs/run_001/stderr.txt,binary exited with returncode=-11
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,trisolv,461,20260423_211628_575222_feature_lite_seed461,universal,rfunipass,1,ok,0.002955,0.018171530915424228,5.0,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/461/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/461/universal/universal_c3b20e7655ed.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/461/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/461/universal/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,trisolv,462,20260423_214113_355045_feature_lite_seed462,universal,rfunipass,1,failed,,,5.0,True,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/462/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/462/universal/universal_4da41e9006a8.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/462/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/462/universal/runs/run_001/stderr.txt,runtime timeout after 5.0s
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,trisolv,463,20260423_221353_240005_feature_lite_seed463,universal,rfunipass,1,failed,,,5.0,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/463/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/463/universal/universal_3c6e71c0df8d.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/463/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/463/universal/runs/run_001/stderr.txt,binary exited with returncode=-11
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,trisolv,464,20260423_230444_536999_feature_lite_seed464,universal,rfunipass,1,failed,,,5.0,True,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/464/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/464/universal/universal_58aea292ea66.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/464/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/464/universal/runs/run_001/stderr.txt,runtime timeout after 5.0s
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,trisolv,465,20260423_231957_016941_feature_lite_seed465,universal,rfunipass,1,failed,,,5.0,True,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/465/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/465/universal/universal_e2fa59514181.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/465/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/trisolv/465/universal/runs/run_001/stderr.txt,runtime timeout after 5.0s
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,deriche,,,none,baseline,1,ok,0.419108,0.4816066350322217,300.0,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/baseline/none/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/baseline/none/none_71f8e7976e4c.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/baseline/none/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/baseline/none/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,deriche,,,o3,baseline,1,ok,0.286061,0.3134597761090845,300.0,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/baseline/o3/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/baseline/o3/o3_41db216f1b51.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/baseline/o3/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/baseline/o3/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,deriche,456,20260423_181846_349217_feature_lite_seed456,universal,rfunipass,1,failed,,,5.0,True,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/456/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/456/universal/universal_1dd8ea870347.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/456/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/456/universal/runs/run_001/stderr.txt,runtime timeout after 5.0s
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,deriche,457,20260423_184811_146360_feature_lite_seed457,universal,rfunipass,1,failed,,,5.0,True,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/457/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/457/universal/universal_468197d7c679.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/457/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/deriche/457/universal/runs/run_001/stderr.txt,runtime timeout after 5.0s
